txop_num,duration,termination_time,From,To,Ended Properly
1,45,863494665,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,yes
2,45,863514742,a6:70:72:f8:56:5e,1c:28:af:1f:0d:94,yes
3,45,863531802,a6:70:72:f8:56:5e,1c:28:af:1f:0d:94,yes
4,45,863542972,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,yes
5,3114,863546239,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,no
6,2289,863548572,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,no
7,211036,863759652,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,no
8,128,863759824,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
9,60,863817116,dc:45:46:79:db:af,1c:28:af:1f:0d:94,yes
10,396,863819182,1c:28:af:1f:0d:94,dc:45:46:79:db:af,no
11,1159,863820389,dc:45:46:79:db:af,1c:28:af:1f:0d:94,no
12,129,863820562,dc:45:46:79:db:af,1c:28:af:1f:0d:94,yes
13,451,863860864,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,no
14,45,863860909,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,yes
15,128,863861704,dc:45:46:79:db:af,1c:28:af:1f:0d:94,yes
16,60,863961989,dc:45:46:79:db:af,1c:28:af:1f:0d:94,yes
17,128,863987806,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
18,44,864124585,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,yes
19,45,864128904,a6:70:72:f8:56:5e,1c:28:af:1f:0d:94,yes
20,44,864145659,a6:70:72:f8:56:5e,1c:28:af:1f:0d:94,yes
21,8003,864231100,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,no
22,534,864231679,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,no
23,176669,864408393,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,no
24,27821,864436258,a6:70:72:f8:56:5e,1c:28:af:1f:0d:94,no
25,44,864436302,a6:70:72:f8:56:5e,1c:28:af:1f:0d:94,yes
26,61,864442189,7e:68:2e:06:78:f5,1c:28:af:1f:0d:91,yes
27,45,864453275,a6:70:72:f8:56:5e,1c:28:af:1f:0d:94,yes
28,61,864493339,7e:68:2e:06:78:f5,1c:28:af:1f:0d:91,yes
29,61,864611140,dc:45:46:79:db:af,1c:28:af:1f:0d:94,yes
30,1194,864612533,1d:28:af:1f:0d:94,dc:45:46:79:db:af,no
31,396,864612989,1c:28:af:1f:0d:94,dc:45:46:79:db:af,no
32,1249,864614286,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,no
33,44,864614330,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,yes
34,128,864615104,dc:45:46:79:db:af,1c:28:af:1f:0d:94,yes
35,950,864655616,dc:45:46:79:db:af,1c:28:af:1f:0d:94,no
36,305,864655982,dc:45:46:79:db:af,1c:28:af:1f:0d:94,no
37,128,864656171,dc:45:46:79:db:af,1c:28:af:1f:0d:94,yes
38,60,864756461,dc:45:46:79:db:af,1c:28:af:1f:0d:94,yes
39,44,864803096,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,yes
40,72375,864875669,1c:28:af:1f:0d:94,6c:b1:33:9c:06:2b,no
41,172952,865050390,a6:70:72:f8:56:5e,1c:28:af:1f:0d:94,no
42,44,865050434,a6:70:72:f8:56:5e,1c:28:af:1f:0d:94,yes
43,45,865067743,a6:70:72:f8:56:5e,1c:28:af:1f:0d:94,yes
44,45,865083109,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,yes
45,60,865112401,dc:45:46:79:db:af,1c:28:af:1f:0d:94,yes
46,129,865112768,dc:45:46:79:db:af,1c:28:af:1f:0d:94,yes
47,128,865184964,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
48,396,865195055,1c:28:af:1f:0d:94,dc:45:46:79:db:af,no
49,34446,865229549,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,no
50,129,865229722,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
51,129,865247713,dc:45:46:79:db:af,1c:28:af:1f:0d:94,yes
52,129,865271631,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
53,128,865313693,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
54,136,865314347,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
55,60,865347998,dc:45:46:79:db:af,1c:28:af:1f:0d:94,yes
56,44,865353554,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,yes
57,2105,865358329,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,no
58,8152,865366525,7e:68:2e:06:78:f5,1c:28:af:1f:0d:91,no
59,60,865366585,7e:68:2e:06:78:f5,1c:28:af:1f:0d:91,yes
60,128,865404649,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
